,index,cluster,silhouette,name
0,38,0,0.20093324939989776,"['diabetes mellitus', 'obsolete impaired renal function disease', 'obesity', 'respiratory syncytial virus infectious disease']"
1,91,0,0.1716904000312487,"['respiratory syncytial virus infectious disease', 'hyperthyroidism']"
2,343,0,0.1646697972222623,"['diabetes mellitus', 'chronic obstructive pulmonary disease', 'larynx cancer', 'hypertension', 'respiratory syncytial virus infectious disease']"
3,188,0,0.15892663959964687,"['hypertension', 'obesity', 'asthma']"
4,216,0,0.15186086917235056,"['prostate cancer', 'respiratory syncytial virus infectious disease', 'deficiency anemia']"
5,237,0,0.14633073152884074,['stomach disease']
6,227,0,0.14615525234919477,"['diabetes mellitus', 'respiratory syncytial virus infectious disease', 'pharynx cancer', 'nicotine dependence']"
7,41,0,0.14585941752593154,"['cerebrovascular disease', 'respiratory syncytial virus infectious disease']"
8,225,0,0.14180999801506974,"['major depressive disorder', 'respiratory syncytial virus infectious disease', 'hypothyroidism']"
9,423,0,0.14180999801506974,"['diabetes mellitus', 'brain disease', 'epilepsy', 'hypertension']"
10,265,0,0.13825928652974262,['bronchitis']
11,387,0,0.13503612792842012,"['diabetes mellitus', 'psychotic disorder', 'liver disease', 'obesity']"
12,88,0,0.134139707518849,"['obsolete impaired renal function disease', 'respiratory syncytial virus infectious disease', 'asthma']"
13,9,0,0.02428269722851879,"['brain disease', 'respiratory syncytial virus infectious disease']"
14,1,0,0.023239116341522308,"['diabetes mellitus', 'respiratory syncytial virus infectious disease']"
15,115,0,0.022957371581947612,"['diabetes mellitus', 'respiratory syncytial virus infectious disease', 'dilated cardiomyopathy']"
16,382,0,0.022910068610368175,"['pulmonary emphysema', 'respiratory syncytial virus infectious disease', ""Alzheimer's disease""]"
17,234,0,0.021862054411195805,"['diabetes mellitus', 'hematopoietic system disease']"
18,205,0,0.021170551287552963,"['diabetes mellitus', 'coronary artery disease', 'respiratory syncytial virus infectious disease', 'rectal benign neoplasm']"
19,458,0,0.02001228374495724,"['diabetes mellitus', 'respiratory syncytial virus infectious disease', 'hypothyroidism', 'asthma']"
20,295,0,0.017485450023284322,"['obesity', 'respiratory syncytial virus infectious disease', 'endometriosis']"
21,355,0,0.017485450023284322,"['diabetes mellitus', 'major depressive disorder', 'obesity', 'respiratory syncytial virus infectious disease']"
22,386,0,0.017485450023284322,"['diabetes mellitus', 'chronic obstructive pulmonary disease', 'lipid metabolism disorder', 'respiratory syncytial virus infectious disease', 'hypothyroidism']"
23,242,0,0.01667002789768159,"['diabetes mellitus', 'lung disease', 'lipid metabolism disorder', 'lupus erythematosus', 'respiratory syncytial virus infectious disease']"
24,162,0,0.014650060658495232,"['acute myocardial infarction', 'pulmonary embolism', 'obesity', 'respiratory syncytial virus infectious disease']"
25,131,0,0.01261907177992603,"['diabetes mellitus', 'major depressive disorder']"
26,298,0,0.010653681384830836,"['diabetes mellitus', 'hypertension', 'respiratory syncytial virus infectious disease', 'hypothyroidism', 'congestive heart failure']"
27,347,0,0.008526236209293223,"['alcohol use disorder', 'tuberculosis', 'human immunodeficiency virus infectious disease', 'nicotine dependence']"
28,166,0,0.0066840929680399,"[""Sjogren's syndrome"", 'respiratory syncytial virus infectious disease']"
29,145,0,0.006213744050010911,['viral pneumonia']
30,315,0,0.006058078381019937,"['diabetes mellitus', 'schizophrenia', 'brain disease', 'respiratory syncytial virus infectious disease']"
31,151,0,0.005627619787719993,"['brain disease', 'obsolete impaired renal function disease', 'epilepsy', 'hypertension', 'respiratory syncytial virus infectious disease']"
32,321,0,0.004486866877538588,"['diabetes mellitus', 'prostate cancer', 'obesity', 'respiratory syncytial virus infectious disease']"
33,27,0,0.004234172342514997,"['diabetes mellitus', 'respiratory syncytial virus infectious disease', 'asthma']"
34,364,0,0.004234172342514997,"['diabetes mellitus', 'cerebrovascular disease', 'lung disease', 'respiratory syncytial virus infectious disease']"
35,405,0,0.004164811468332883,"['diabetes mellitus', 'liver disease', 'respiratory syncytial virus infectious disease', 'hypothyroidism']"
36,303,0,0.0038323937992442527,['liver cirrhosis']
37,434,0,0.003651687383699099,"['diabetes mellitus', 'obsolete impaired renal function disease', 'cerebrovascular disease', 'respiratory syncytial virus infectious disease', 'deficiency anemia']"
38,449,0,0.0029940119760478723,"['myelodysplastic syndrome', 'respiratory syncytial virus infectious disease', 'hypothyroidism']"
39,451,0,0.0010806276956701602,"['brain disease', 'immune system disease', 'respiratory syncytial virus infectious disease']"
40,262,0,0.00017734491729368376,"['diabetes mellitus', 'benign neoplasm']"
41,37,0,0.0,"['hypertension', 'obesity', 'respiratory syncytial virus infectious disease']"
42,80,0,0.0,['liver disease']
43,104,0,0.0,"['diabetes mellitus', 'hypothyroidism']"
44,117,0,0.0,"['bronchitis', 'respiratory syncytial virus infectious disease']"
45,124,0,0.0,"['diabetes mellitus', 'lipid metabolism disorder', 'obesity', 'respiratory syncytial virus infectious disease']"
46,175,0,0.0,"['neurofibromatosis', 'respiratory syncytial virus infectious disease']"
47,177,0,0.0,"['liver disease', 'immune system disease']"
48,213,0,0.0,"['liver disease', 'obesity', 'respiratory syncytial virus infectious disease', 'asthma']"
49,218,0,0.0,['cerebrovascular disease']
50,280,0,0.0,"['diabetes mellitus', 'atrial fibrillation', 'respiratory syncytial virus infectious disease']"
51,282,0,0.0,"['diabetes mellitus', 'liver disease']"
52,326,0,0.0,"['brain disease', 'hematopoietic system disease']"
53,344,0,0.0,"['chronic venous insufficiency', 'respiratory syncytial virus infectious disease', 'hypothyroidism']"
54,346,0,0.0,"['hypertension', 'respiratory syncytial virus infectious disease', 'congestive heart failure']"
55,371,0,0.0,"['diabetes mellitus', 'cerebrovascular disease', 'obesity', 'respiratory syncytial virus infectious disease', 'hypothyroidism']"
56,388,0,0.0,['hyperthyroidism']
57,441,0,0.0,"['diabetes mellitus', ""Parkinson's disease"", 'respiratory syncytial virus infectious disease', 'asthma']"
58,133,0,-3.0710532558029925e-05,"['diabetes mellitus', 'liver cirrhosis', 'respiratory syncytial virus infectious disease']"
59,228,0,-0.000566394529044663,"['diabetes mellitus', 'respiratory syncytial virus infectious disease', 'hyperthyroidism']"
60,19,0,-0.0007034237603863987,"['diabetes mellitus', 'lung disease', 'respiratory syncytial virus infectious disease']"
61,292,0,-0.0016670296888695367,['atrioventricular block']
62,328,0,-0.0020225027017351876,"['rectum cancer', 'immune system disease', 'respiratory syncytial virus infectious disease']"
63,158,0,-0.0020525721276375636,"['obsolete impaired renal function disease', 'respiratory syncytial virus infectious disease', 'congestive heart failure']"
64,15,0,-0.002425290925771178,['brain disease']
65,354,0,-0.002589250417582984,"['diabetes mellitus', 'respiratory syncytial virus infectious disease', 'respiratory system disease']"
66,360,0,-0.003223761215571733,"['brain disease', 'lung disease']"
67,172,0,-0.0038223384230769986,"['brain disease', 'major depressive disorder', 'respiratory syncytial virus infectious disease']"
68,271,0,-0.0038462580381382195,"['lung disease', 'hypertension']"
69,448,0,-0.0050964421679253755,"['myasthenia gravis', 'hypertension']"
70,438,0,-0.00509952102449601,"['diabetes mellitus', 'coronary artery disease']"
71,4,0,-0.005426404253604088,"['diabetes mellitus', 'obesity', 'respiratory syncytial virus infectious disease']"
72,103,0,-0.005702474041935468,"['gout', 'respiratory syncytial virus infectious disease']"
73,173,0,-0.005702474041935468,"['diabetes mellitus', 'generalized anxiety disorder', 'obesity', 'respiratory syncytial virus infectious disease']"
74,411,0,-0.005702474041935468,['fibromyalgia']
75,414,0,-0.005702474041935468,"['Meige syndrome', 'respiratory syncytial virus infectious disease']"
76,255,0,-0.0063925708829684885,"['lung cancer', 'respiratory syncytial virus infectious disease']"
77,86,0,-0.006760962533197726,"['lung disease', 'hypertension', 'respiratory syncytial virus infectious disease']"
78,125,0,-0.006772770121449605,"['major depressive disorder', 'respiratory syncytial virus infectious disease']"
79,243,0,-0.007118204766919514,"['breast cancer', 'respiratory syncytial virus infectious disease', 'bone cancer']"
80,126,0,-0.007684557529237858,"['diabetes mellitus', 'obsolete impaired renal function disease', 'endometrial cancer', 'obesity', 'respiratory syncytial virus infectious disease']"
81,334,0,-0.007859050678308012,"['coronary artery disease', 'retinal vein occlusion']"
82,13,0,-0.007892209031182268,"['lung disease', 'respiratory syncytial virus infectious disease']"
83,396,0,-0.008023983454496276,"['diabetes mellitus', 'cerebrovascular disease', 'hypertension', 'respiratory syncytial virus infectious disease', 'nicotine dependence']"
84,163,0,-0.008428421855338774,"['rectum cancer', 'immune system disease']"
85,36,0,-0.008928571428571397,"['diabetes mellitus', 'brain disease']"
86,244,0,-0.009208121958974358,['bone benign neoplasm']
87,273,0,-0.009716200559847213,"['hypertension', 'respiratory syncytial virus infectious disease', 'hypothyroidism']"
88,310,0,-0.010199798024696512,"['liver cirrhosis', 'colon cancer', 'respiratory syncytial virus infectious disease']"
89,98,0,-0.010815067046991748,"['diabetes mellitus', 'thyroid gland cancer', 'respiratory syncytial virus infectious disease']"
90,278,0,-0.011064446090645668,"['diabetes mellitus', 'obesity', 'respiratory syncytial virus infectious disease', 'hyperthyroidism']"
91,226,0,-0.011334689130394733,"['schizophrenia', 'respiratory syncytial virus infectious disease']"
92,398,0,-0.011597482586167305,"['diabetes mellitus', 'fatty liver disease', 'liver disease', 'respiratory syncytial virus infectious disease']"
93,436,0,-0.01185644793945336,['lupus erythematosus']
94,59,0,-0.011925638727522248,"['diabetes mellitus', 'acute myocardial infarction', 'respiratory syncytial virus infectious disease']"
95,0,0,-0.013106849195365835,['respiratory syncytial virus infectious disease']
96,45,0,-0.013806453604273461,"['obsolete impaired renal function disease', 'obesity', 'respiratory syncytial virus infectious disease']"
97,209,0,-0.01501457515806448,"['chronic obstructive pulmonary disease', 'nicotine dependence']"
98,363,0,-0.015537518203477747,"['diabetes mellitus', 'breast cancer', 'hypertension', 'respiratory syncytial virus infectious disease']"
99,165,0,-0.017241202060049688,"['diabetes mellitus', 'human immunodeficiency virus infectious disease', 'respiratory syncytial virus infectious disease']"
100,338,0,-0.01931698610290783,"['diabetes mellitus', 'major depressive disorder', 'hypertension']"
101,378,0,-0.01931698610290783,"['liver cirrhosis', 'esophageal varix']"
102,425,0,-0.01931698610290783,"['diabetes mellitus', ""Crohn's disease"", 'respiratory syncytial virus infectious disease', 'nicotine dependence']"
103,78,0,-0.020718621726282322,"['diabetes mellitus', 'lipid metabolism disorder', 'respiratory syncytial virus infectious disease']"
104,385,0,-0.022936733042857038,"['lung disease', 'rheumatoid arthritis', 'respiratory syncytial virus infectious disease']"
105,223,0,-0.02379502740561727,"['diabetes mellitus', 'hepatitis C', 'liver cirrhosis', 'transthyretin amyloidosis', 'respiratory syncytial virus infectious disease']"
106,48,0,-0.023929525388510058,"['dementia', 'respiratory syncytial virus infectious disease']"
107,253,0,-0.025561500343414,"['generalized anxiety disorder', 'respiratory syncytial virus infectious disease']"
108,43,0,-0.029490450880972668,"['diabetes mellitus', 'cerebrovascular disease', 'respiratory syncytial virus infectious disease']"
109,63,0,-0.032353082831544935,['prostate cancer']
110,318,0,-0.04255038638072377,"['Down syndrome', 'obesity']"
111,23,0,-0.048327731344595684,[]
112,192,0,-0.14138557111457717,"['diabetes mellitus', 'breast cancer', 'immune system disease', 'respiratory syncytial virus infectious disease']"
113,332,0,-0.1518471093735263,['prostatic adenoma']
114,289,0,-0.15782774788864248,"['diabetes mellitus', 'respiratory syncytial virus infectious disease', 'deficiency anemia', 'hypothyroidism']"
115,232,0,-0.16211782593826618,"['diabetes mellitus', 'obsolete impaired renal function disease', 'systemic lupus erythematosus', 'respiratory syncytial virus infectious disease']"
116,270,0,-0.16866945927237478,"['diabetes mellitus', 'major depressive disorder', 'respiratory syncytial virus infectious disease']"
117,157,0,-0.17334419325592962,"['chronic obstructive pulmonary disease', 'hypertension', 'respiratory syncytial virus infectious disease', 'nicotine dependence']"
118,53,0,-0.17484981199448604,"[""Alzheimer's disease""]"
119,272,0,-0.17553589783867546,"['systemic lupus erythematosus', 'immune system disease']"
120,269,0,-0.1774676374849768,['bacterial pneumonia']
121,260,0,-0.17794646708306477,"['diabetes mellitus', 'prostate cancer', 'respiratory syncytial virus infectious disease']"
122,401,0,-0.1802127134004358,"['epilepsy', 'respiratory syncytial virus infectious disease']"
123,284,0,-0.18408348374739444,"['alcohol use disorder', 'respiratory syncytial virus infectious disease', 'nicotine dependence']"
124,462,0,-0.18486103705868948,"['obsolete impaired renal function disease', 'urinary bladder cancer', 'generalized anxiety disorder', 'herpes zoster', 'respiratory syncytial virus infectious disease']"
125,299,0,-0.18825822800428366,['amyloidosis']
126,171,0,-0.1908800643358686,"['myeloproliferative neoplasm', 'obsolete impaired renal function disease', 'gout', 'respiratory syncytial virus infectious disease']"
127,264,0,-0.19105934078421985,"['diabetes mellitus', 'cancer']"
128,367,0,-0.19107361471800152,"['lipid metabolism disorder', 'hypertension', 'respiratory syncytial virus infectious disease']"
129,40,0,-0.1913770666536489,"['chronic obstructive pulmonary disease', 'respiratory syncytial virus infectious disease']"
130,357,0,-0.19722733430505596,"['diabetes mellitus', 'obesity', 'respiratory syncytial virus infectious disease', 'hypothyroidism']"
131,258,0,-0.1974423982149823,"['diabetes mellitus', 'brain disease', 'uterine cancer', 'respiratory syncytial virus infectious disease']"
132,274,0,-0.19901430350026905,"['diabetes mellitus', 'intestinal cancer', 'respiratory syncytial virus infectious disease']"
133,195,0,-0.202830701141923,"['diabetes mellitus', 'chronic obstructive pulmonary disease', 'respiratory syncytial virus infectious disease', 'congestive heart failure']"
134,47,0,-0.20286827895510604,"['obesity', 'asthma']"
135,241,0,-0.2043106379267556,"['diabetes mellitus', 'obsolete impaired renal function disease', 'hypertension', 'immune system disease', 'respiratory syncytial virus infectious disease']"
136,58,0,-0.20533383553159335,['deficiency anemia']
137,100,0,-0.20533383553159335,['intestinal cancer']
138,179,0,-0.20533383553159346,"['brain disease', 'dementia', 'cysticercosis']"
139,194,0,-0.2056534168499263,['alcohol use disorder']
140,68,0,-0.20602644664140998,"['diabetes mellitus', 'lung disease']"
141,17,0,-0.2105081058318829,['asthma']
142,220,0,-0.21285876188245695,"['osteoarthritis', 'respiratory syncytial virus infectious disease', 'nicotine dependence']"
143,184,0,-0.2129006703149297,"['diabetes mellitus', 'brain disease', 'respiratory syncytial virus infectious disease', 'hypothyroidism']"
144,442,0,-0.21386528167089863,"['diabetes mellitus', 'diabetic neuropathy', 'respiratory syncytial virus infectious disease']"
145,182,0,-0.2159714501682612,"['bladder benign neoplasm', 'respiratory syncytial virus infectious disease']"
146,61,0,-0.23203214392336544,"['diabetes mellitus', 'respiratory syncytial virus infectious disease', 'nicotine dependence']"
147,39,0,-0.23695116619073026,['major depressive disorder']
148,116,0,-0.24811394030737496,"['diabetes mellitus', 'umbilical hernia', 'respiratory syncytial virus infectious disease']"
149,314,0,-0.252737208380208,"['diabetes mellitus', 'lung disease', 'obesity', 'respiratory syncytial virus infectious disease', 'nicotine dependence']"
150,14,0,-0.26850521763334767,['obsolete impaired renal function disease']
151,110,0,-0.27770342791587016,"['alcohol use disorder', 'respiratory syncytial virus infectious disease']"
152,322,0,-0.2919352672641471,"['diabetes mellitus', 'lung disease', 'respiratory syncytial virus infectious disease', 'asthma']"
153,416,0,-0.30193058939557704,"['hypertension', 'immune system disease', 'respiratory syncytial virus infectious disease']"
154,25,0,-0.3138603964517261,['hypothyroidism']
155,391,0,-0.31698955893187203,"['hypertension', 'respiratory syncytial virus infectious disease', 'asthma']"
156,236,0,-0.31744830087243225,"['diabetes mellitus', 'bipolar disorder']"
157,447,0,-0.32879547471793696,"[""Parkinson's disease"", 'congestive heart failure']"
158,107,0,-0.3329390179116454,"['chronic obstructive pulmonary disease', 'obesity']"
159,75,0,-0.3550497147520835,"['obesity', 'hypothyroidism']"
160,324,0,-0.3592747378727747,"['rheumatoid arthritis', 'obesity', 'respiratory syncytial virus infectious disease']"
161,186,0,-0.36433585124515416,"['major depressive disorder', 'immune system disease', 'obesity', 'respiratory syncytial virus infectious disease']"
162,464,0,-0.36537925528448784,"['diabetes mellitus', 'acute myocardial infarction', 'hypertension', 'respiratory syncytial virus infectious disease']"
163,161,0,-0.3765537340391769,"['diabetes mellitus', 'generalized anxiety disorder', 'respiratory syncytial virus infectious disease']"
164,138,0,-0.3778724726112143,"['diabetes mellitus', 'respiratory syncytial virus infectious disease', 'benign neoplasm']"
165,56,0,-0.38393055423459765,"['obsolete impaired renal function disease', 'hypertension', 'respiratory syncytial virus infectious disease']"
166,74,0,-0.43424649627507755,"['diabetes mellitus', 'obsolete impaired renal function disease', 'hypertension']"
167,70,0,-0.4455674595579778,"['diabetes mellitus', 'obsolete impaired renal function disease', 'hypertension', 'respiratory syncytial virus infectious disease']"
168,7,1,0.452408320516088,"['diabetes mellitus', 'hypertension']"
169,28,1,0.41812698927531416,"['lipid metabolism disorder', 'respiratory syncytial virus infectious disease']"
170,290,1,0.3585365406216704,"['diabetes mellitus', 'brain disease', ""Parkinson's disease"", 'respiratory syncytial virus infectious disease']"
171,16,1,0.3469270336174691,"['diabetes mellitus', 'brain disease', 'respiratory syncytial virus infectious disease']"
172,3,1,0.33682492851878404,['diabetes mellitus']
173,233,1,0.3358124816460958,"['diabetes mellitus', 'liver disease', 'atherosclerosis', 'hypertension', 'respiratory syncytial virus infectious disease', 'liver cancer']"
174,456,1,0.3315047180661426,"['chronic obstructive pulmonary disease', 'hypertension']"
175,139,1,0.32922641030463823,"['diabetes mellitus', 'chronic obstructive pulmonary disease', 'respiratory syncytial virus infectious disease', 'asthma']"
176,392,1,0.32832933467594483,"['cervical cancer', 'acute kidney failure', 'respiratory syncytial virus infectious disease']"
177,276,1,0.32699941396387766,"['diabetes mellitus', 'liver disease', 'lung disease']"
178,286,1,0.3265170126700999,"['diabetes mellitus', 'lung disease', 'obesity']"
179,349,1,0.32647094726807896,"['brain disease', 'immune system disease']"
180,229,1,0.3262589498319624,"['diabetes mellitus', 'cerebrovascular disease', 'obesity', 'respiratory syncytial virus infectious disease']"
181,105,1,0.32550239701686745,"[""Parkinson's disease"", 'respiratory syncytial virus infectious disease']"
182,351,1,0.3243461889871101,"['brain disease', 'hypothyroidism']"
183,5,1,0.32327724222303006,['hypertension']
184,235,1,0.3226963160228693,"['oropharynx cancer', 'respiratory syncytial virus infectious disease']"
185,421,1,0.3226963160228693,"['psychotic disorder', 'generalized anxiety disorder']"
186,359,1,0.32269631602286925,"['brain disease', 'cerebrovascular disease', 'Down syndrome', 'respiratory syncytial virus infectious disease']"
187,150,1,0.3224992936344766,['arthritis']
188,51,1,0.322284458858459,"['hypertension', 'obesity']"
189,140,1,0.322284458858459,"['hypertension', 'immune system disease']"
190,193,1,0.322284458858459,"['diabetes mellitus', 'brain disease', 'respiratory syncytial virus infectious disease', 'asthma']"
191,200,1,0.322284458858459,"['diabetes mellitus', 'breast cancer', 'obesity', 'respiratory syncytial virus infectious disease']"
192,211,1,0.322284458858459,"['diabetes mellitus', 'lipid metabolism disorder', 'respiratory syncytial virus infectious disease', 'hyperthyroidism']"
193,230,1,0.322284458858459,"['brain disease', 'respiratory syncytial virus infectious disease', 'nicotine dependence']"
194,301,1,0.322284458858459,"['laryngeal benign neoplasm', 'respiratory syncytial virus infectious disease']"
195,306,1,0.322284458858459,"['diabetes mellitus', 'acute kidney failure', 'obesity', 'respiratory syncytial virus infectious disease']"
196,339,1,0.322284458858459,['bipolar disorder']
197,384,1,0.3222844588584589,"['urinary bladder cancer', 'immune system disease', 'respiratory syncytial virus infectious disease']"
198,463,1,0.3222844588584589,"['obsolete impaired renal function disease', 'human immunodeficiency virus infectious disease', 'immune system disease']"
199,325,1,0.32187993510707863,['epilepsy']
200,356,1,0.32083509992110754,"['alcohol use disorder', 'acute kidney failure', 'respiratory syncytial virus infectious disease']"
201,219,1,0.3201631292575968,"['brain disease', 'obsolete impaired renal function disease', 'immune system disease', 'respiratory syncytial virus infectious disease']"
202,187,1,0.3197695504851604,"['respiratory syncytial virus infectious disease', 'benign neoplasm']"
203,90,1,0.3190354711764851,"['acute myocardial infarction', 'respiratory syncytial virus infectious disease']"
204,44,1,0.31871317033403473,"['breast cancer', 'respiratory syncytial virus infectious disease']"
205,52,1,0.3187131703340346,"['respiratory syncytial virus infectious disease', 'congestive heart failure']"
206,251,1,0.3187131703340346,"['abdominal aortic aneurysm', 'respiratory syncytial virus infectious disease']"
207,379,1,0.3187131703340345,"['diabetes mellitus', 'chronic venous insufficiency', 'respiratory syncytial virus infectious disease', 'dilated cardiomyopathy']"
208,66,1,0.3178046614427202,['chronic obstructive pulmonary disease']
209,99,1,0.31662279176419633,"['diabetes mellitus', 'coronary artery disease', 'respiratory syncytial virus infectious disease']"
210,296,1,0.31643499413257586,"['liver disease', 'human immunodeficiency virus infectious disease', 'hypertension', 'immune system disease', 'obesity', 'respiratory syncytial virus infectious disease', 'hypothyroidism', 'asthma']"
211,393,1,0.3161650861864182,"['respiratory syncytial virus infectious disease', 'pancreatic cancer']"
212,87,1,0.31353557273437993,"['alcohol use disorder', 'nicotine dependence']"
213,259,1,0.30788815094800515,"['diabetes mellitus', 'hypertension', 'asthma']"
214,377,1,0.3004360319105733,"['diabetes mellitus', 'thalassemia']"
215,127,1,0.2953590721302189,"['diabetes mellitus', 'liver disease', 'immune system disease']"
216,266,1,0.28927637364669523,"['diabetes mellitus', 'immune system disease', 'obesity', 'respiratory syncytial virus infectious disease']"
217,119,1,0.2885908873324395,"['pulmonary emphysema', 'respiratory syncytial virus infectious disease']"
218,198,1,0.28785610034124526,"['neurodegenerative disease', 'respiratory syncytial virus infectious disease']"
219,11,1,0.2851846098923062,"['diabetes mellitus', 'hypertension', 'respiratory syncytial virus infectious disease']"
220,170,1,0.2840214425159721,"['diabetes mellitus', 'respiratory syncytial virus infectious disease', 'congestive heart failure', 'asthma']"
221,257,1,0.2838363549224597,"['brain angioma', 'breast cancer']"
222,183,1,0.2836787846502667,"['diabetes mellitus', 'obsolete impaired renal function disease', 'hypertension', 'obesity']"
223,156,1,0.28158575305545297,"['diabetes mellitus', 'psoriasis', 'respiratory syncytial virus infectious disease']"
224,409,1,0.28087392390112986,"['brain disease', 'cerebrovascular disease', 'hypertension', 'respiratory syncytial virus infectious disease']"
225,432,1,0.28034131791265593,"['non-Hodgkin lymphoma', 'respiratory syncytial virus infectious disease']"
226,361,1,0.2803413179126558,"['bronchitis', 'lung disease', 'respiratory syncytial virus infectious disease']"
227,304,1,0.2802098455067951,"['diabetes mellitus', 'fatty liver disease', 'obesity', 'respiratory syncytial virus infectious disease']"
228,279,1,0.27991720471886616,"['breast cancer', 'respiratory syncytial virus infectious disease', 'cancer']"
229,281,1,0.2785248115146586,"['lung disease', 'respiratory system disease']"
230,348,1,0.27754163314353886,"['diabetes mellitus', 'obsolete impaired renal function disease', 'hematopoietic system disease', 'respiratory syncytial virus infectious disease']"
